연번,보호구역아이디,시설종류,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,데이터기준일자,이미지명,비고,구,zone_id,dist_nearest_stop_m,stops_in_300m,bus_category,slope_deg,slope_category,has_slope,accident_count,serious_count,minor_count,severity_score,slope_x_bus,risk_score_poisson,n_slope,n_bus,risk_score_spearman,risk_index,risk_index_scaled,위험등급
6,성남-01-006,초등학교,구미초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 미금로22번길 25,경기도 성남시 분당구 구미동 215,37.337756,127.118398,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-26,성남-01-006-B-01.jpeg,,분당구,0,66.48125924299126,14,1.0,4.654176320743563,1,True,0,0,0,0,1.0,0.31643831499471753,0.3333333333333333,0.3333333333333333,-0.059246,0.31643831499471753,33.78120257319329,고위험
7,성남-01-007,초등학교,내정초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 내정로174번길 19,경기도 성남시 분당구 수내동 57,37.373116,127.121826,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-08-29,성남-01-007-B-01.jpeg,,분당구,1,144.52854377888463,11,0.0,2.292107106670682,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
8,성남-01-008,초등학교,돌마초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 야탑로96번길 7,경기도 성남시 분당구 야탑동 515,37.409099,127.130378,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-07-27,성남-01-008-B-01.jpeg,,분당구,2,69.49187503064533,3,1.0,2.002998495976287,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
9,성남-01-009,초등학교,성남미금초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 미금로 151,경기도 성남시 분당구 구미동 68,37.347422,127.115303,경기도 성남시청,031-729-3672,분당경찰서,Y,5,2022-08-17,성남-01-009-B-01.jpeg,미금초등학교에서 명칭변경,분당구,3,65.43384195083824,11,1.0,0.6724950001127928,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
10,성남-01-010,초등학교,백현초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 백현로144번길 26,경기도 성남시 분당구 정자동 76,37.372181,127.110953,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-08-25,성남-01-010-B-01.jpeg,,분당구,4,264.1870059370461,2,0.0,1.4872599953478454,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
11,성남-01-011,초등학교,분당초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 중앙공원로32번길 20,경기도 성남시 분당구 서현동 92-1,37.378827,127.129493,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-31,성남-01-011-B-01.jpeg,,분당구,5,66.36992218452225,9,1.0,1.0447699789678477,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
13,성남-01-013,초등학교,탄천초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 내정로 20,경기도 성남시 분당구 정자동 195,37.361893,127.115634,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-17,성남-01-013-B-01.jpeg,,분당구,6,57.34681878190289,13,1.0,3.7534112132567894,1,True,0,0,0,0,1.0,0.31643831499471753,0.3333333333333333,0.3333333333333333,-0.059246,0.31643831499471753,33.78120257319329,고위험
14,성남-01-014,초등학교,하탑초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 양현로 262,경기도 성남시 분당구 야탑동 531,37.407411,127.126256,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-31,성남-01-014-B-01.jpeg,,분당구,7,201.89739747757866,8,0.0,1.507081269073606,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
15,성남-01-015,초등학교,늘푸른초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 정자일로 87,경기도 성남시 분당구 정자동 178-5,37.358164,127.105246,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-25,성남-01-015-B-01.jpeg,,분당구,8,82.39119515721141,7,1.0,0.7161704916608681,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
16,성남-01-016,초등학교,보평초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 동판교로 154,경기도 성남시 분당구 삼평동 743,37.395704,127.117922,경기도 성남시청,031-729-3672,분당경찰서,Y,6,2022-07-27,성남-01-016-B-01.jpeg,,분당구,9,130.04563240208998,5,0.0,1.0183124046675671,0,True,1,1,0,2,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
17,성남-01-017,초등학교,산운초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교원로117번길 11,경기도 성남시 분당구 운중동 927,37.389753,127.079005,경기도 성남시청,031-729-3672,분당경찰서,Y,9,2022-09-02,성남-01-017-B-01.jpeg,,분당구,10,227.1407842775658,3,0.0,4.139996870111965,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
18,성남-01-018,초등학교,운중초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 운중로45번길 8,경기도 성남시 분당구 운중동 893,37.392299,127.068869,경기도 성남시청,031-729-3672,분당경찰서,Y,10,2022-09-01,성남-01-018-B-01.jpeg,,분당구,11,200.27379152436825,3,0.0,11.730083841463276,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
19,성남-01-019,초등학교,낙생초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 서판교로74번길 11,경기도 성남시 분당구 판교동 551,37.394357,127.098914,경기도 성남시청,031-729-3672,분당경찰서,Y,12,2022-08-25,성남-01-019-B-01.jpeg,,분당구,12,109.68205406024813,3,0.0,10.378002991346634,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
20,성남-01-020,초등학교,신백현초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교역로14번길 42,경기도 성남시 분당구 백현동 559,37.387211,127.111969,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-11,성남-01-020-B-01.jpeg,,분당구,13,93.44913222901064,10,1.0,2.12280014882702,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
21,성남-01-021,초등학교,성남화랑초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 동판교로 77,경기도 성남시 분당구 백현동 547,37.389912,127.116021,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-29,성남-01-021-B-01.jpeg,,분당구,14,55.68242933409208,9,1.0,1.1120448216014733,0,True,1,0,1,1,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
29,성남-01-029,초등학교,성남북초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 희망로534번길 3,경기도 성남시 수정구 산성동 2137,37.451501,127.151474,경기도 성남시청,031-729-3672,성남수정경찰서,Y,6,2022-08-17,성남-01-029-B-01.jpeg,,수정구,15,118.90722393065256,5,0.0,6.549038575150203,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
30,성남-01-030,초등학교,성남수정초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 제일로123번길 9,경기도 성남시 수정구 수진동 4347,37.436537,127.132013,경기도 성남시청,031-729-3672,성남수정경찰서,Y,6,2022-08-11,성남-01-030-B-01.jpeg,,수정구,16,164.12654925645268,4,0.0,3.6686837934935608,1,True,2,1,1,3,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
31,성남-01-031,초등학교,수진초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 탄리로95번길 16,경기도 성남시 수정구 태평동 3756,37.444583,127.133028,경기도 성남시청,031-729-3672,성남수정경찰서,Y,10,2022-09-01,성남-01-031-B-01.jpeg,,수정구,17,122.20342765402403,13,0.0,5.704682144156266,2,True,1,0,1,1,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
32,성남-01-032,초등학교,희망대초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 공원로370번길 29,경기도 성남시 수정구 신흥동 1232,37.447419,127.148651,경기도 성남시청,031-729-3672,성남수정경찰서,Y,5,2022-08-11,성남-01-032-B-01.jpeg,,수정구,18,273.31030297774487,1,0.0,7.391022266190749,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
33,성남-01-033,초등학교,성남서초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 태평로 19,경기도 성남시 수정구 태평동 5090-1,37.448648,127.129307,경기도 성남시청,031-729-3672,성남수정경찰서,Y,4,2022-08-11,성남-01-033-B-01.jpeg,,수정구,19,212.3512451024192,4,0.0,6.247745590467619,2,True,1,0,1,1,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
34,성남-01-034,초등학교,성남신흥초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 공원로436번길 17,경기도 성남시 수정구 신흥동 47-3,37.450606,127.143481,경기도 성남시청,031-729-3672,성남수정경찰서,Y,2,2022-08-29,성남-01-034-B-01.jpeg,,수정구,20,158.16796062554823,5,0.0,8.488938282994493,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
35,성남-01-035,초등학교,단대초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 단대로 30,경기도 성남시 수정구 단대동 77,37.453611,127.157748,경기도 성남시청,031-729-3672,성남수정경찰서,Y,9,2022-08-04,성남-01-035-B-01.jpeg,,수정구,21,226.78855635342288,2,0.0,8.062086597012359,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
36,성남-01-036,초등학교,복정초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 성남대로1480번길 25,경기도 성남시 수정구 복정동 665,37.462178,127.129633,경기도 성남시청,031-729-3672,성남수정경찰서,Y,6,2022-08-25,성남-01-036-B-01.jpeg,,수정구,22,305.25948284430945,0,0.0,5.277334286506768,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
37,성남-01-037,초등학교,성남양지초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 논골로36번길 33,경기도 성남시 수정구 양지동 386,37.459811,127.161849,경기도 성남시청,031-729-3672,성남수정경찰서,Y,3,2022-08-29,성남-01-037-B-01.jpeg,,수정구,23,260.7281053087288,1,0.0,11.134296135042332,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
38,성남-01-038,초등학교,위례고운초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례순환로 155,경기도 성남시 수정구 창곡동 511,37.471539,127.145669,경기도 성남시청,031-729-3672,성남수정경찰서,N,0,2022-08-25,성남-01-038-B-01.jpeg,,수정구,24,95.54401450562531,6,1.0,2.1729090840153007,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
39,성남-01-039,초등학교,위례한빛초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례동로 55,경기도 성남시 수정구 창곡동 570,37.465766,127.147017,경기도 성남시청,031-729-3672,성남수정경찰서,Y,1,2022-09-01,성남-01-039-B-01.jpeg,,수정구,25,102.29328393722042,6,0.0,3.0713286273505753,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
40,성남-01-040,초등학교,위례푸른초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례순환로 205,경기도 성남시 수정구 창곡동 518,37.470859,127.150884,경기도 성남시청,031-729-3672,성남수정경찰서,N,0,2022-08-25,성남-01-040-B-01.jpeg,,수정구,26,107.87136511588973,8,0.0,2.629139231219189,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
41,성남-01-041,초등학교,위례중앙초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례순환로 71,경기도 성남시 수정구 창곡동 502,37.472108,127.135904,경기도 성남시청,031-729-3672,성남수정경찰서,Y,1,2022-08-25,성남-01-041-B-01.jpeg,,수정구,27,135.82565729286242,7,0.0,1.1605346236031264,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
44,성남-01-044,초등학교,불정초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 돌마로 250,경기도 성남시 분당구 정자동 203,37.361961,127.119901,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-26,성남-01-044-B-01.jpeg,,분당구,28,110.28614822305768,11,0.0,2.002484578513941,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
45,성남-01-045,초등학교,상탑초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교로 647,경기도 성남시 분당구 야탑동 161,37.406391,127.145731,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-09-01,성남-01-045-B-01.jpeg,,분당구,29,96.43102887158828,11,1.0,6.969552857567136,2,True,0,0,0,0,2.0,0.33186921235444417,0.6666666666666666,0.3333333333333333,-0.118492,0.33186921235444417,47.003216557403675,고위험
46,성남-01-046,초등학교,서현초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 중앙공원로39번길 12,경기도 성남시 분당구 서현동 87-1,37.382657,127.128716,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-22,성남-01-046-B-01.jpeg,,분당구,30,159.65519668953672,7,0.0,1.4284942558030942,0,True,1,0,1,1,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
47,성남-01-047,초등학교,성남신기초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 황새울로 74,경기도 성남시 분당구 정자동 89,37.367082,127.110497,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-11,성남-01-047-B-01.jpeg,,분당구,31,108.05175090450612,7,0.0,1.7763012072739204,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
48,성남-01-048,초등학교,성남장안초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 장안로51번길 10,경기도 성남시 분당구 분당동 91,37.372411,127.144368,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-17,성남-01-048-B-01.jpeg,,분당구,32,162.5790847867641,12,0.0,3.3243381334413695,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
49,성남-01-049,초등학교,안말초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 양현로 104,경기도 성남시 분당구 이매동 118,37.393296,127.125952,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-08-11,성남-01-049-B-01.jpeg,,분당구,33,66.79051340404635,10,1.0,1.2314345388112653,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
50,성남-01-050,초등학교,야탑초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 양현로 400,경기도 성남시 분당구 야탑동 333,37.416515,127.125812,경기도 성남시청,031-729-3672,분당경찰서,Y,8,2022-07-27,성남-01-050-B-01.jpeg,,분당구,34,249.4232548252173,1,0.0,0.6154415711951395,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
51,성남-01-051,초등학교,오리초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 미금로 121,경기도 성남시 분당구 구미동 115,37.344351,127.115379,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-17,성남-01-051-B-01.jpeg,,분당구,35,79.69194206805786,6,1.0,0.9467054255483979,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
52,성남-01-052,초등학교,이매초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 양현로 146,경기도 성남시 분당구 이매동 112,37.397061,127.126137,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-07-27,성남-01-052-B-01.jpeg,,분당구,36,132.11592240995708,8,0.0,1.6282115849248993,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
53,성남-01-053,초등학교,청솔초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 금곡로 243,경기도 성남시 분당구 금곡동 131,37.354261,127.113886,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-25,성남-01-053-B-01.jpeg,,분당구,37,286.83792377439437,1,0.0,3.0224532657073926,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
