연번,보호구역아이디,시설종류,대상시설명,시도명,시군구명,시군구코드,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관리기관전화번호,관할경찰서명,CCTV설치여부,CCTV설치대수,데이터기준일자,이미지명,비고,구,zone_id,dist_nearest_stop_m,stops_in_300m,bus_category,slope_deg,slope_category,has_slope,accident_count,serious_count,minor_count,severity_score,slope_x_bus,risk_score_poisson,n_slope,n_bus,risk_score_spearman,risk_index,risk_index_scaled,위험등급
54,성남-01-054,초등학교,당촌초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 분당로 196,경기도 성남시 분당구 분당동 36,37.373791,127.131084,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-31,성남-01-054-B-01.jpeg,,분당구,38,90.79434201291244,7,1.0,1.5064585291238097,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
55,성남-01-055,초등학교,한솔초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 돌마로 303,경기도 성남시 분당구 정자동 113,37.366942,127.117969,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-26,성남-01-055-B-01.jpeg,,분당구,39,176.0186452573453,3,0.0,2.0076079920547723,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
56,성남-01-056,초등학교,수내초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 백현로243번길 12,경기도 성남시 분당구 수내동 81,37.367765,127.124663,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-22,성남-01-056-B-01.jpeg,,분당구,40,91.26814730139488,12,1.0,1.8839911085272771,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
57,성남-01-057,초등학교,성남송현초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 동판교로 258,경기도 성남시 분당구 삼평동 710,37.405458,127.116346,경기도 성남시청,031-729-3672,분당경찰서,Y,5,2022-09-02,성남-01-057-B-01.jpeg,,분당구,41,71.94469737287632,8,1.0,2.0457879193919393,0,True,1,0,1,1,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
58,성남-01-058,초등학교,판교초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교원로 231,경기도 성남시 분당구 판교동 636,37.387028,127.091683,경기도 성남시청,031-729-3672,분당경찰서,Y,5,2022-09-01,성남-01-058-B-01.jpeg,,분당구,42,218.01838281883641,2,0.0,6.7900639466067005,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
60,성남-01-060,초등학교,태평초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 남문로32번길 7,경기도 성남시 수정구 태평동 3743,37.445004,127.131161,경기도 성남시청,031-729-3672,성남수정경찰서,Y,6,2022-08-11,성남-01-060-B-01.jpeg,,수정구,43,40.511678999887394,10,2.0,7.1556783191104545,2,True,1,1,0,2,4.0,0.36147398875538284,0.6666666666666666,0.6666666666666666,-0.118492,0.36147398875538284,72.37016434063793,고위험
61,성남-01-061,초등학교,성수초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 모란로 11,경기도 성남시 수정구 수진동 4786,37.434814,127.127198,경기도 성남시청,031-729-3672,성남수정경찰서,Y,9,2022-08-04,성남-01-061-B-01.jpeg,,수정구,44,209.1263028419881,4,0.0,2.9012591780925208,0,True,3,1,2,4,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
62,성남-01-062,초등학교,금빛초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 남문로 112,경기도 성남시 수정구 태평동 7289,37.447427,127.140585,경기도 성남시청,031-729-3672,성남수정경찰서,Y,7,2022-08-11,성남-01-062-B-01.jpeg,,수정구,45,71.992252800855,8,1.0,7.233056122101894,2,True,0,0,0,0,2.0,0.33186921235444417,0.6666666666666666,0.3333333333333333,-0.118492,0.33186921235444417,47.003216557403675,고위험
63,성남-01-063,초등학교,왕남초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 대왕판교로959번길 48,경기도 성남시 수정구 고등동 459,37.428546,127.097889,경기도 성남시청,031-729-3672,성남수정경찰서,Y,5,2022-09-02,성남-01-063-B-01.jpeg,,수정구,46,191.1613259625995,4,0.0,4.3464370907806025,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
64,성남-01-064,초등학교,성남초등학교,경기도,성남시 수정구,41131,경기도 성남시 수정구 수정로 233,경기도 성남시 수정구 태평동 7326,37.446085,127.144145,경기도 성남시청,031-729-3672,성남수정경찰서,Y,4,2022-08-17,성남-01-064-B-01.jpeg,,수정구,47,139.89597164370122,7,0.0,6.246285039994742,2,True,4,2,2,6,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
66,성남-01-066,초등학교,불곡초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 무지개로 129,경기도 성남시 분당구 구미동 241,37.341053,127.119354,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-25,성남-01-066-B-01.jpeg,,분당구,48,151.06981169392566,7,0.0,2.9026120443788086,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
67,성남-01-067,초등학교,서당초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 돌마로476번길 30,경기도 성남시 분당구 서현동 303,37.374681,127.134344,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-31,성남-01-067-B-01.jpeg,,분당구,49,107.0135523125019,12,0.0,1.0050785098163213,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
68,성남-01-068,초등학교,성남매송초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 탄천로 97,경기도 성남시 분당구 이매동 136,37.401989,127.122875,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-07-27,성남-01-068-B-01.jpeg,,분당구,50,57.09527842446148,7,1.0,1.6130601331026226,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
69,성남-01-069,초등학교,성남정자초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 분당수서로 442,경기도 성남시 분당구 정자동 6-2,37.374281,127.105591,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-08-25,성남-01-069-B-01.jpeg,,분당구,51,219.40801671323985,4,0.0,1.7960433970357332,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
70,성남-01-070,초등학교,양영초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 불정로406번길 17,경기도 성남시 분당구 서현동 319,37.374728,127.139518,경기도 성남시청,031-729-3672,분당경찰서,Y,4,2022-08-22,성남-01-070-B-01.jpeg,,분당구,52,114.86013855145067,10,0.0,3.8030059939650593,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
71,성남-01-071,초등학교,중탑초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 벌말로 68,경기도 성남시 분당구 야탑동 212,37.413924,127.139686,경기도 성남시청,031-729-3672,분당경찰서,Y,2,2022-08-29,성남-01-071-B-01.jpeg,,분당구,53,81.66869831786875,12,1.0,3.1637062911477436,1,True,0,0,0,0,1.0,0.31643831499471753,0.3333333333333333,0.3333333333333333,-0.059246,0.31643831499471753,33.78120257319329,고위험
72,성남-01-072,초등학교,초림초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 수내로90번길 26,경기도 성남시 분당구 수내동 35,37.376826,127.117592,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-31,성남-01-072-B-01.jpeg,,분당구,54,110.15205063662874,9,0.0,1.0567351365054543,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
73,성남-01-073,초등학교,판교대장초등학교,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교대장로5길 71,경기도 성남시 분당구 대장동 155,37.368667,127.069621,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-31,성남-01-073-B-01.jpeg,,분당구,55,196.32216656306923,6,0.0,11.04595670736751,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
74,성남-01-074,유치원,별빛유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 수정로332번길 6-4,경기도 성남시 수정구 산성동 2120,37.452885,127.150066,경기도 성남시청,031-729-3672,성남수정경찰서,Y,4,2022-08-17,성남-01-074-B-01.jpeg,미래유치원에서 명칭변경,수정구,56,120.81721098606022,6,0.0,7.311507956791434,2,True,1,0,1,1,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
75,성남-01-075,유치원,성체유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 탄리로 31,경기도 성남시 수정구 수진동 664-2,37.439031,127.137447,경기도 성남시청,031-729-3672,성남수정경찰서,Y,4,2022-08-26,성남-01-075-B-01.jpeg,,수정구,57,51.67807751645941,5,1.0,4.635710089519056,1,True,5,1,4,6,1.0,0.31643831499471753,0.3333333333333333,0.3333333333333333,-0.059246,0.31643831499471753,33.78120257319329,고위험
76,성남-01-076,유치원,신흥성모유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 공원로 432,경기도 성남시 수정구 신흥동 89,37.449077,127.143242,경기도 성남시청,031-729-3672,성남수정경찰서,Y,3,2022-09-02,성남-01-076-B-01.jpeg,,수정구,58,53.52883438297032,10,1.0,7.909155743080433,2,True,0,0,0,0,2.0,0.33186921235444417,0.6666666666666666,0.3333333333333333,-0.118492,0.33186921235444417,47.003216557403675,고위험
77,성남-01-077,유치원,은솔유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례서일로1길 24,경기도 성남시 수정구 창곡동 540,37.467824,127.138154,경기도 성남시청,031-729-3672,성남수정경찰서,N,0,2022-08-25,성남-01-077-B-01.jpeg,,수정구,59,71.33164173387868,9,1.0,1.9133700907333175,0,True,1,0,1,1,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
78,성남-01-078,유치원,위례새초롱유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례순환로4길 2,경기도 성남시 수정구 창곡동 167-14,37.469683,127.147866,경기도 성남시청,031-729-3672,성남수정경찰서,N,0,2022-08-25,성남-01-078-B-01.jpeg,,수정구,60,59.01114867224766,6,1.0,2.8382311728249654,0,True,0,0,0,0,0.0,0.30172490688817327,0.0,0.3333333333333333,0.0,0.30172490688817327,21.173971560960762,중위험
79,성남-01-079,유치원,위례하늘유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 위례동이로 14,경기도 성남시 수정구 창곡동 599,37.467037,127.151134,경기도 성남시청,031-729-3672,성남수정경찰서,Y,1,2022-09-02,성남-01-079-B-01.jpeg,,수정구,61,160.73976189633206,4,0.0,5.278031061934012,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
80,성남-01-080,유치원,고등나래유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 청계산로2길 34,경기도 성남시 수정구 고등동 598,37.426969,127.096496,경기도 성남시청,031-729-3672,성남수정경찰서,N,0,2022-09-02,성남-01-080-B-01.jpeg,,수정구,62,208.1860073492585,2,0.0,6.296945498869191,2,True,0,0,0,0,0.0,0.30468907178627264,0.6666666666666666,0.0,-0.118492,0.30468907178627264,23.71382577815385,중위험
81,성남-01-081,유치원,은서유치원,경기도,성남시 수정구,41131,경기도 성남시 수정구 탄리로95번길 7-17,경기도 성남시 수정구 태평동 3558,37.443605,127.134977,경기도 성남시청,031-729-3672,성남수정경찰서,Y,4,2022-09-02,성남-01-081-B-01.jpeg,,수정구,63,49.206892063641774,15,2.0,4.938439605683879,1,True,1,1,0,2,2.0,0.34466656037381305,0.3333333333333333,0.6666666666666666,-0.059246,0.34466656037381305,57.968665327383704,고위험
86,성남-01-086,유치원,아름다운유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 돌마로356번길 31,경기도 성남시 분당구 수내동 74,37.367652,127.125451,경기도 성남시청,031-729-3672,분당경찰서,Y,3,2022-08-22,성남-01-086-B-01.jpeg,,분당구,64,111.44957899560119,13,0.0,2.0923909717124505,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
87,성남-01-087,유치원,안촌유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 느티로 70,경기도 성남시 분당구 정자동 88,37.368345,127.112024,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-11,성남-01-087-B-01.jpeg,변경,분당구,65,27.073046451574033,5,3.0,1.7866857527694826,0,True,0,0,0,0,0.0,0.3579573923026021,0.0,1.0,0.0,0.3579573923026021,69.35695737077992,고위험
88,성남-01-088,유치원,세화유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 불정로 362,경기도 성남시 분당구 서현동 308,37.371892,127.137071,경기도 성남시청,031-729-3672,분당경찰서,Y,5,2022-08-22,성남-01-088-B-01.jpeg,,분당구,66,152.5484770664469,16,0.0,1.9164453928695213,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
89,성남-01-089,유치원,분당중앙유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 분당로263번길 61,경기도 성남시 분당구 서현동 315-2,37.373451,127.141671,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-17,성남-01-089-B-01.jpeg,,분당구,67,30.699903873025935,9,2.0,2.81894291575256,0,True,0,0,0,0,0.0,0.3286406257029644,0.0,0.6666666666666666,0.0,0.3286406257029644,44.236791711204255,고위험
90,성남-01-090,유치원,꿈터유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 미금일로 58,경기도 성남시 분당구 구미동 63,37.347511,127.112231,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-22,성남-01-090-B-01.jpeg,,분당구,68,26.34641619946241,8,3.0,2.737941128757035,0,True,0,0,0,0,0.0,0.3579573923026021,0.0,1.0,0.0,0.3579573923026021,69.35695737077992,고위험
91,성남-01-091,유치원,배성유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 판교로 624,경기도 성남시 분당구 야탑동 397-4,37.405999,127.142401,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-31,성남-01-091-B-01.jpeg,,분당구,69,45.50362124621258,9,2.0,7.0217480954969,2,True,0,0,0,0,4.0,0.36147398875538284,0.6666666666666666,0.6666666666666666,-0.118492,0.36147398875538284,72.37016434063793,고위험
92,성남-01-092,유치원,이솔유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 미금로 232,경기도 성남시 분당구 금곡동 133-1,37.352756,127.112602,경기도 성남시청,031-729-3672,분당경찰서,Y,5,2022-08-25,성남-01-092-B-01.jpeg,,분당구,70,293.7246226239706,1,0.0,1.0385311649636855,0,True,0,0,0,0,0.0,0.27701358966788153,0.0,0.0,0.0,0.27701358966788153,0.0,저위험
93,성남-01-093,유치원,분당성모유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 구미로130번길 20,경기도 성남시 분당구 구미동 238,37.340099,127.124419,경기도 성남시청,031-729-3672,분당경찰서,Y,4,2022-08-25,성남-01-093-B-01.jpeg,성모유치원에서 명칭 변경,분당구,71,155.72014040277026,4,0.0,4.7327510815868505,1,True,0,0,0,0,0.0,0.2905219673416973,0.3333333333333333,0.0,-0.059246,0.2905219673416973,11.574696814025806,저위험
94,성남-01-094,유치원,판교샘유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 산운로 98,경기도 성남시 분당구 운중동 956,37.392928,127.071944,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-09-01,성남-01-094-B-01.jpeg,,분당구,72,155.60711076938296,2,0.0,8.749627051891485,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
95,성남-01-095,유치원,장안유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 장안로25번길 28,경기도 성남시 분당구 분당동 67,37.370801,127.140364,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-17,성남-01-095-B-01.jpeg,건영장안유치원에서 명칭 변경,분당구,73,66.86302687660792,13,1.0,3.8631642408066664,1,True,0,0,0,0,1.0,0.31643831499471753,0.3333333333333333,0.3333333333333333,-0.059246,0.31643831499471753,33.78120257319329,고위험
96,성남-01-096,유치원,뽀뽀뽀유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 양현로 515,경기도 성남시 분당구 야탑동 207-2,37.414974,127.138804,경기도 성남시청,031-729-3672,분당경찰서,Y,4,2022-08-25,성남-01-096-B-01.jpeg,,분당구,74,35.766610817501466,11,2.0,2.909142417996583,0,True,0,0,0,0,0.0,0.3286406257029644,0.0,0.6666666666666666,0.0,0.3286406257029644,44.236791711204255,고위험
97,성남-01-097,유치원,창조유치원,경기도,성남시 분당구,41135,경기도 성남시 분당구 불곡로17번길 7,경기도 성남시 분당구 정자동 240,37.359261,127.124754,경기도 성남시청,031-729-3672,분당경찰서,Y,1,2022-08-26,성남-01-097-B-01.jpeg,,분당구,75,163.06058809588052,3,0.0,9.721617248164431,3,True,0,0,0,0,0.0,0.319547025360709,1.0,0.0,-0.177738,0.319547025360709,36.444911038993574,고위험
