위도,경도,발생건수,사망자수,중상자수,사고지역위치명,nearest_slope_deg,dist_nearest_stop_m
37.433,127.129,107,0,33,집계격자,5.991415952493499,84.54953634032039
37.43,127.129,57,0,14,집계격자,5.991415952493499,61.01854134069517
37.434,127.129,54,0,15,집계격자,5.991415952493499,91.07795197162471
37.432,127.129,49,1,11,집계격자,5.991415952493499,26.796295874988576
37.471,127.127,47,0,6,집계격자,5.444298102399986,528.0690067591001
37.44,127.128,46,0,12,집계격자,5.35794739722985,59.654700815611484
37.429,127.13,46,0,8,집계격자,5.991415952493499,113.66524698124638
37.422,127.102,44,0,12,집계격자,5.688206175460285,85.38247870064569
37.445,127.157,42,0,20,집계격자,6.3073880841761865,68.53293200183823
37.35,127.109,41,0,12,집계격자,6.842013489713127,82.04127157138639
37.442,127.136,38,1,7,집계격자,7.992112586219589,71.90875037725996
37.433,127.131,38,0,7,집계격자,5.991415952493499,34.33511496894231
37.43,127.137,38,0,9,집계격자,5.646048283160708,42.619585822081795
37.431,127.129,37,0,2,집계격자,5.991415952493499,11.47201454696021
37.443,127.152,36,1,10,집계격자,5.469878393715717,91.57129893455163
37.405,127.119,36,0,10,집계격자,6.00058205709487,109.60499114149556
37.336,127.109,35,0,7,집계격자,6.563047279322581,64.49281250863056
37.378,127.109,35,0,15,집계격자,10.844012478813454,126.81111383097294
37.414,127.144,34,0,6,집계격자,5.913668159725702,76.00524953692889
37.442,127.15,33,0,8,집계격자,5.469878393715717,16.53739087214436
37.44,127.145,31,1,6,집계격자,7.367044018436874,89.6839005949676
37.41,127.129,31,0,7,집계격자,8.43139823142437,92.99420120247996
37.384,127.114,31,0,14,집계격자,10.844012478813454,300.56384684524687
37.441,127.132,30,0,10,집계격자,5.049122664364679,72.86653245090946
37.438,127.141,29,1,5,집계격자,7.705336776440256,41.35580783802089
37.439,127.128,29,1,6,집계격자,5.35794739722985,36.87983863566011
37.403,127.113,26,1,11,집계격자,13.307915843922608,138.32012238588118
37.412,127.129,26,0,13,집계격자,8.43139823142437,11.47216702908583
37.421,127.129,26,1,15,집계격자,6.259790904665895,154.7880363311219
37.339,127.103,26,0,7,집계격자,11.03076605209799,219.94673052851837
37.433,127.16,26,0,5,집계격자,8.289303837275924,46.771879919512514
37.463,127.141,24,1,8,집계격자,5.35388092186577,40.959713227523125
37.448,127.127,24,0,3,집계격자,6.9129175655629655,48.03838270388858
37.432,127.13,24,0,0,집계격자,5.991415952493499,55.70277824104332
37.382,127.122,24,0,9,집계격자,5.3818301700236555,127.38830168709798
37.466,127.136,23,0,5,집계격자,5.444298102399986,66.47841225236124
37.359,127.119,23,0,11,집계격자,12.248044407756854,78.34722547134253
37.451,127.16,23,0,11,집계격자,8.964228105336726,54.310512743550404
37.392,127.113,23,0,6,집계격자,6.773012388803978,99.97017527987462
37.44,127.144,22,0,2,집계격자,7.367044018436874,135.3526385255715
37.454,127.161,22,0,4,집계격자,7.549124118429053,112.03794870404528
37.413,127.144,22,0,2,집계격자,5.913668159725702,35.66501465229972
37.474,127.137,22,0,8,집계격자,5.092010258391659,82.43076863217397
37.379,127.136,21,2,8,집계격자,7.956478702485237,188.25967937853656
37.431,127.13,21,0,4,집계격자,5.991415952493499,43.09074746144309
37.44,127.132,21,0,9,집계격자,5.35794739722985,56.484268654015594
37.417,127.129,21,0,9,집계격자,6.259790904665895,131.08629361658294
37.444,127.156,21,0,7,집계격자,6.3073880841761865,28.278873214352316
37.444,127.142,21,0,2,집계격자,9.32684977657263,144.9785367894278
37.36,127.15,21,0,6,집계격자,5.404609315746144,893.8555527335925
37.47,127.127,21,0,6,집계격자,5.444298102399986,417.41451183044273
37.35,127.104,20,0,1,집계격자,6.842013489713127,250.32018635845318
37.443,127.143,20,0,6,집계격자,9.29085367735627,135.54783343022658
37.414,127.129,20,1,4,집계격자,6.259790904665895,97.90366906249818
37.36,127.108,20,0,4,집계격자,8.700448805567662,124.63173299432034
37.433,127.166,20,0,8,집계격자,12.747086602632027,11.743660493797409
37.383,127.132,19,0,3,집계격자,8.357753472993236,57.348744181199926
37.41,127.127,19,0,6,집계격자,8.43139823142437,25.310904726758043
37.422,127.105,19,1,3,집계격자,5.688206175460285,15.041537865076567
37.43,127.13,19,0,8,집계격자,5.991415952493499,107.47464357081083
37.434,127.135,19,0,4,집계격자,5.815667107319575,56.919432214899075
37.387,127.125,19,0,3,집계격자,5.231713773968358,75.2025608188122
37.433,127.164,18,0,2,집계격자,12.747086602632027,43.08951904495239
37.44,127.129,18,0,3,집계격자,5.35794739722985,30.061170918367857
37.439,127.145,18,0,7,집계격자,7.367044018436874,11.471936312228165
37.444,127.127,18,0,7,집계격자,5.264931500375477,43.84830390135059
37.403,127.105,18,0,7,집계격자,5.921011640158808,125.63915961299567
37.422,127.129,18,0,5,집계격자,6.259790904665895,164.57574614385197
37.472,127.143,18,0,2,집계격자,5.092010258391659,24.138910293547642
37.447,127.167,18,0,10,집계격자,7.2958790118745664,85.61282470104021
37.394,127.106,18,0,4,집계격자,12.366277376826993,127.27691644985298
37.46,127.126,18,0,6,집계격자,16.076629533429433,59.65823572334366
37.361,127.15,18,0,0,집계격자,17.117075056959763,794.9878145405847
37.437,127.158,17,0,4,집계격자,7.08540151593997,36.660310575015394
37.44,127.146,17,0,2,집계격자,6.514666493317893,14.75539964122772
37.437,127.14,17,0,5,집계격자,7.705336776440256,122.28508349821196
37.389,127.124,17,1,2,집계격자,5.231713773968358,41.12179116063319
37.458,127.164,17,0,6,집계격자,5.420957829734397,39.43694428197566
37.388,127.125,17,0,1,집계격자,5.231713773968358,60.26818512799773
37.457,127.163,17,1,5,집계격자,6.152818481136064,46.6176971731567
37.446,127.146,17,0,6,집계격자,7.151269115348631,145.6893451397279
37.353,127.117,17,0,4,집계격자,5.776974450291219,73.85243466615188
37.441,127.131,16,0,4,집계격자,5.049122664364679,49.527029947106186
37.372,127.134,16,0,3,집계격자,11.268443252638125,73.87210355751678
37.351,127.109,16,0,3,집계격자,6.842013489713127,16.616057692118623
37.391,127.12,16,0,2,집계격자,5.231713773968358,185.37392600875705
37.442,127.153,16,0,5,집계격자,12.279294912776408,117.13374784405747
37.407,127.142,16,0,2,집계격자,7.563617458670032,63.94877133694553
37.408,127.143,16,0,3,집계격자,10.268611605899482,55.64626202038459
37.333,127.109,16,0,3,집계격자,5.113524877241134,312.6090764494128
37.473,127.143,16,0,0,집계격자,5.092010258391659,95.00676327564328
37.387,127.084,16,0,8,집계격자,5.941278210647897,461.27532637040514
37.394,127.105,16,0,3,집계격자,12.366277376826993,66.68319543942303
37.441,127.144,16,0,7,집계격자,7.367044018436874,92.22086045503546
37.433,127.128,16,0,2,집계격자,5.991415952493499,155.28442693276148
37.353,127.109,16,0,3,집계격자,8.700448805567662,58.28525049437917
37.431,127.154,16,0,5,집계격자,7.147484073402136,126.3395562997949
37.447,127.145,16,0,6,집계격자,11.248351763842937,58.247596260586675
37.395,127.128,16,0,1,집계격자,7.365659586615414,119.1690430876851
37.471,127.126,15,0,2,집계격자,5.444298102399986,529.7987082456611
37.428,127.145,15,0,5,집계격자,11.612452674630445,45.57954792308231
37.465,127.142,15,0,3,집계격자,5.35388092186577,94.68496148988524
37.374,127.11,15,1,4,집계격자,8.022968175311606,83.87652596109434
37.384,127.131,15,0,6,집계격자,5.231713773968358,87.20877101905025
37.382,127.102,15,0,1,집계격자,6.197941752618501,63.472417266154075
37.443,127.153,15,0,3,집계격자,5.469878393715717,105.02576150388835
37.442,127.137,15,0,5,집계격자,7.992112586219589,35.47305479508798
37.444,127.155,15,0,2,집계격자,6.3073880841761865,56.53891553269052
37.444,127.143,15,0,2,집계격자,9.29085367735627,65.73452870271254
37.446,127.145,14,0,2,집계격자,10.623708705882944,149.24415511356653
37.379,127.109,14,0,3,집계격자,10.844012478813454,54.68314794502572
37.472,127.127,14,0,2,집계격자,5.444298102399986,633.3719810186735
37.437,127.141,14,0,5,집계격자,7.705336776440256,94.58683537891956
37.434,127.13,14,0,0,집계격자,5.991415952493499,12.743330574518028
37.441,127.147,14,0,4,집계격자,6.514666493317893,33.833073588804126
37.423,127.102,14,0,1,집계격자,5.688206175460285,57.53964523113656
37.45,127.159,14,0,4,집계격자,8.964228105336726,25.61647489049324
37.368,127.108,14,0,2,집계격자,6.475686570239952,137.321935547883
37.372,127.104,14,0,5,집계격자,9.438244660700565,120.35723306282574
37.434,127.159,14,0,1,집계격자,8.289303837275924,20.53125620437188
37.366,127.108,14,0,1,집계격자,11.455459480277682,27.324033009679553
37.441,127.148,14,0,3,집계격자,6.514666493317893,39.081096367528865
37.422,127.117,14,1,5,집계격자,5.867894409068481,107.78426166442006
37.363,127.105,14,0,11,집계격자,11.455459480277682,76.08299926456758
37.361,127.155,13,0,3,집계격자,6.451423385772927,1045.465289502376
37.441,127.133,13,0,0,집계격자,7.992112586219589,44.39379460837218
37.433,127.127,13,0,7,집계격자,5.991415952493499,213.33668360686505
37.455,127.162,13,0,4,집계격자,6.159761597415178,29.874454408935655
37.38,127.119,13,1,2,집계격자,5.3818301700236555,106.56533154020727
37.387,127.117,13,0,3,집계격자,5.3818301700236555,210.59760033257595
37.377,127.11,13,0,7,집계격자,10.844012478813454,96.0297554323631
37.444,127.15,13,0,4,집계격자,5.469878393715717,117.74197029826624
37.442,127.164,13,0,4,집계격자,6.412615828203088,73.76213255476507
37.443,127.154,13,0,2,집계격자,6.3073880841761865,33.5287067999238
37.446,127.157,13,0,3,집계격자,7.458084070582724,68.8795142612136
37.455,127.161,13,0,5,집계격자,7.549124118429053,74.73893585058802
37.376,127.112,13,0,2,집계격자,10.844012478813454,108.59373218187335
37.353,127.102,13,0,8,집계격자,8.523478652035243,92.9934438834316
37.334,127.118,13,0,3,집계격자,6.563047279322581,246.47679538392654
37.435,127.14,13,0,3,집계격자,7.110196060025098,129.18723157886072
37.429,127.129,13,0,2,집계격자,5.991415952493499,171.96132922581413
37.343,127.109,12,0,2,집계격자,6.842013489713127,133.83933724882553
37.431,127.128,12,0,4,집계격자,5.991415952493499,86.26932452103445
37.433,127.12,12,0,2,집계격자,11.43640852225249,359.35968918620307
37.364,127.105,12,1,5,집계격자,11.455459480277682,143.3814201934112
37.35,127.103,12,0,0,집계격자,13.241928238511022,338.67241292721684
37.471,127.129,12,0,2,집계격자,5.444298102399986,449.7738466708353
37.436,127.158,12,1,1,집계격자,7.08540151593997,48.61503976891373
37.434,127.131,12,0,2,집계격자,5.991415952493499,57.9683596603342
37.425,127.102,12,1,4,집계격자,5.688206175460285,44.47312182104808
37.36,127.104,12,0,5,집계격자,8.523478652035243,188.12520320707642
37.433,127.13,12,0,2,집계격자,5.991415952493499,10.215644089903934
37.439,127.144,12,0,3,집계격자,7.367044018436874,87.92007812080982
37.384,127.12,12,0,5,집계격자,5.3818301700236555,48.59659714630362
37.442,127.152,12,0,3,집계격자,5.469878393715717,63.75033910890965
37.444,127.158,12,0,2,집계격자,6.3073880841761865,60.78083956020715
37.464,127.139,12,0,0,집계격자,8.45640453878258,40.179865847921754
37.422,127.116,12,0,1,집계격자,5.867894409068481,25.62104083318701
37.422,127.108,12,0,2,집계격자,5.553485477175717,37.88914036245474
37.365,127.104,12,0,0,집계격자,11.455459480277682,256.0998177272455
37.363,127.108,12,0,4,집계격자,8.700448805567662,111.56510526496838
37.369,127.108,12,0,4,집계격자,6.475686570239952,59.5683333048205
37.41,127.13,12,0,4,집계격자,8.43139823142437,5.743087550538246
37.383,127.138,12,0,2,집계격자,7.956478702485237,107.87248352219483
37.372,127.126,12,0,1,집계격자,5.394459073001247,72.07113525970821
37.452,127.16,12,0,4,집계격자,8.964228105336726,51.88350334028033
37.389,127.101,12,0,1,집계격자,5.847732000400313,141.57895114982261
37.39,127.122,12,1,4,집계격자,5.231713773968358,183.7705222280781
37.43,127.152,12,1,2,집계격자,7.147484073402136,26.097950067282525
37.396,127.113,12,0,1,집계격자,6.773012388803978,73.42152839652293
37.413,127.129,11,0,4,집계격자,6.259790904665895,6.268867105431125
37.372,127.147,11,0,2,집계격자,14.432613858344705,68.31716505834426
37.392,127.111,11,0,3,집계격자,6.773012388803978,79.54246876927851
37.474,127.141,11,0,5,집계격자,5.092010258391659,29.950031164644233
37.449,127.143,11,0,4,집계격자,11.248351763842937,43.1675601580895
37.385,127.124,11,0,2,집계격자,5.3818301700236555,51.1968616103123
37.38,127.136,11,0,0,집계격자,7.956478702485237,196.22643458917173
37.443,127.138,11,1,2,집계격자,6.257771509930667,35.75821463125126
37.411,127.129,11,0,6,집계격자,8.43139823142437,64.01673361764995
37.422,127.103,11,0,1,집계격자,5.688206175460285,115.10421638224518
37.368,127.106,11,0,2,집계격자,6.475686570239952,243.09577312044502
37.4,127.109,11,0,2,집계격자,13.307915843922608,25.654967054067377
37.371,127.106,11,0,0,집계격자,9.438244660700565,158.71281280350874
37.399,127.129,11,1,3,집계격자,12.6156656967856,168.08295648851131
37.452,127.149,11,0,3,집계격자,5.533667089786791,23.371503609164566
37.36,127.149,11,0,3,집계격자,5.404609315746144,859.7189291595721
37.34,127.103,11,0,4,집계격자,11.03076605209799,126.3885346165068
37.435,127.179,11,0,4,집계격자,9.822326529130633,11.471943181331671
37.434,127.132,11,0,3,집계격자,5.991415952493499,77.29458095539276
37.43,127.128,11,0,3,집계격자,5.991415952493499,107.47465126067172
37.475,127.133,11,0,0,집계격자,5.444298102399986,400.1244390749172
37.471,127.141,11,0,2,집계격자,9.004030795007733,56.7255962830086
37.47,127.125,11,0,4,집계격자,5.444298102399986,439.9247821126989
37.364,127.108,11,0,3,집계격자,11.455459480277682,196.2339606496327
37.36,127.151,11,0,3,집계격자,8.403547607374042,935.1586120439871
37.47,127.126,10,0,3,집계격자,5.444298102399986,419.60062785155844
37.335,127.109,10,0,4,집계격자,6.563047279322581,103.5944600811561
37.338,127.103,10,0,0,집계격자,11.03076605209799,286.4036883525247
37.435,127.129,10,0,4,집계격자,5.991415952493499,143.1065481700746
37.438,127.142,10,0,4,집계격자,7.367044018436874,9.330255805027427
